Layoff_ID,Company_ID,Location_ID,Industry_ID,Stage_ID,Country_ID,Total_Laid_Off,Percentage_Laid_Off,Layoff_Date,Funds_Raised_Millions,GDP_Billions,Population_Million,Literacy_Rate
126,110,17,20,4,9,10,0.1,2020-04-21,84,446.00,9,97.8
127,111,21,7,5,10,206,1,2023-01-17,2400,2994000.00,68,99
128,112,2,9,1,2,26,0.4,2022-12-20,10,1647126.00,38,99
129,113,30,11,2,13,100,0.3,2022-07-13,89,3845630.00,84,99
130,114,42,4,1,18,80,0.45,2022-05-23,11,494.00,45,98
131,115,13,11,1,3,39,0.14,2020-06-04,29,21433225.00,331,99
132,116,16,14,8,3,50,0.25,2022-10-05,29,21433225.00,331,99
133,117,43,4,5,19,30,0.08,2022-07-05,300,365.00,8,94.3
134,118,12,7,2,2,23,0.32,2020-04-06,21,1647126.00,38,99
135,119,5,7,8,4,160,0.3,2022-12-08,138,2085.00,213,93.2
136,120,4,8,6,3,24,0.08,2020-04-03,80,21433225.00,331,99
137,121,4,18,2,3,1000,1,2022-07-08,50,21433225.00,331,99
138,122,4,1,8,3,48,0.35,2020-04-08,64,21433225.00,331,99
139,123,3,3,7,3,87,1,2020-07-30,42,21433225.00,331,99
140,124,4,8,3,3,180,0.12,2022-12-06,696,21433225.00,331,99
141,125,38,17,10,6,2500,0.05,2022-10-12,5500,2875.00,1380,74.04
142,126,44,9,12,3,20,0.02,2022-12-09,537,21433225.00,331,99
143,127,4,16,8,3,28,0.25,2020-05-11,133,21433225.00,331,99
144,128,4,2,2,3,156,0.24,2022-07-08,127,21433225.00,331,99
145,129,3,2,8,3,90,0.2,2022-08-11,218,21433225.00,331,99
146,130,16,12,5,3,87,0.25,2022-05-04,165,21433225.00,331,99
147,131,4,4,1,3,33,0.33,2022-11-28,100,21433225.00,331,99
148,132,13,7,3,3,58,0.06,2022-07-01,300,21433225.00,331,99
149,133,4,9,4,3,37,0.25,2022-11-17,281,21433225.00,331,99
150,134,3,5,8,3,31,0.1,2022-11-15,164,21433225.00,331,99
151,135,3,2,4,3,250,0.08,2022-06-02,522,21433225.00,331,99
152,136,33,7,7,15,536,0.31,2020-05-04,771,501.00,10,97.8
153,137,3,17,2,3,60,0.33,2022-07-28,51,21433225.00,331,99
154,138,15,7,3,3,130,0.13,2020-04-16,1,21433225.00,331,99
155,139,45,3,10,20,110,0.1,2022-12-01,372,372.00,6,98
156,140,46,7,13,6,600,0.06,2022-05-19,1300,2875.00,1380,74.04
157,141,3,9,6,3,161,0.16,2020-04-15,447,21433225.00,331,99
158,142,47,7,3,3,1500,0.08,2022-11-18,1600,21433225.00,331,99
159,143,21,7,5,10,70,0.2,2022-11-25,157,2994000.00,68,99
160,144,4,3,3,3,78,0.21,2020-04-21,339,21433225.00,331,99
161,145,21,7,3,10,750,0.15,2022-06-07,2000,2994000.00,68,99
162,146,4,4,2,3,150,0.25,2022-07-03,864,21433225.00,331,99
163,147,3,2,8,3,285,0.15,2023-02-27,462,21433225.00,331,99
164,147,3,2,8,3,400,0.2,2022-10-24,462,21433225.00,331,99
165,148,4,4,9,3,44,0.05,2023-02-01,536,21433225.00,331,99
166,149,3,9,12,3,142,0.1,2022-11-02,468,21433225.00,331,99
167,150,17,19,8,9,100,0.1,2022-11-02,92,446.00,9,97.8
168,151,21,9,4,10,100,0.05,2022-09-13,1800,2994000.00,68,99
169,152,3,26,4,3,64,0.12,2020-07-23,309,21433225.00,331,99
170,153,3,9,13,3,156,0.12,2022-11-02,2300,21433225.00,331,99
171,154,3,9,8,3,50,0.125,2022-12-06,302,21433225.00,331,99
172,154,3,9,8,3,100,0.33,2023-02-17,302,21433225.00,331,99
173,155,45,18,6,20,65,0.24,2022-12-20,50,372.00,6,98
174,156,13,18,8,3,40,0.1,2022-12-14,64,21433225.00,331,99
175,156,13,18,8,3,100,0.2,2022-07-13,64,21433225.00,331,99
176,157,48,3,8,13,65,0.13,2023-01-30,205,3845630.00,84,99
177,158,3,22,3,3,4100,0.05,2022-11-16,2,21433225.00,331,99
178,159,3,15,8,3,22,0.27,2023-01-20,64,21433225.00,331,99
179,160,46,3,8,6,191,0.3,2022-06-19,112,2875.00,1380,74.04
180,161,3,2,4,3,15,0.05,2022-07-22,328,21433225.00,331,99
181,162,4,27,6,3,154,0.22,2020-04-02,549,21433225.00,331,99
182,163,38,9,8,6,190,0.2,2022-09-16,140,2875.00,1380,74.04
183,164,2,9,2,2,17,0.08,2020-04-13,119,1647126.00,38,99
184,165,2,28,8,2,125,0.25,2022-07-29,681,1647126.00,38,99
185,165,2,9,8,2,50,0.3,2023-01-16,698,1647126.00,38,99
186,166,8,1,8,6,60,0.2,2020-04-16,76,2875.00,1380,74.04
187,167,49,13,8,3,60,0.07,2022-05-23,537,21433225.00,331,99
188,168,50,6,2,3,40,0.32,2020-04-09,59,21433225.00,331,99
189,169,3,8,5,3,40,0.08,2022-11-14,100,21433225.00,331,99
190,170,30,2,5,13,31,0.31,2023-01-18,47,3845630.00,84,99
191,171,2,7,2,2,76,0.22,2022-06-29,153,1647126.00,38,99
192,172,3,8,7,3,12,0.1,2023-03-02,20,21433225.00,331,99
193,173,51,15,2,3,25,0.05,2020-04-09,138,21433225.00,331,99
194,174,9,17,5,3,7,0.07,2020-04-02,2,21433225.00,331,99
195,175,15,6,8,3,24,0.14,2020-04-06,92,21433225.00,331,99
196,176,3,4,3,3,950,0.2,2023-01-10,549,21433225.00,331,99
197,176,3,4,3,3,1100,0.18,2022-06-14,549,21433225.00,331,99
198,177,26,4,5,11,10,0.2,2022-11-29,1,1392687.00,26,99
199,178,2,4,5,2,30,0.24,2022-07-27,98,1647126.00,38,99
200,179,13,1,5,3,40,0.3,2022-06-21,40,21433225.00,331,99
201,180,4,16,13,3,375,0.15,2020-03-23,1600,21433225.00,331,99
202,180,4,16,3,3,450,0.1,2022-06-14,1600,21433225.00,331,99
203,181,17,26,1,9,11,0.28,2022-09-12,17,446.00,9,97.8
204,182,3,15,3,3,221,0.08,2023-01-26,455,21433225.00,331,99
205,183,4,4,5,3,91,0.14,2020-04-20,10,21433225.00,331,99
206,183,4,4,4,3,100,0.11,2023-01-10,726,21433225.00,331,99
207,184,3,13,11,3,13,1,2020-03-26,5,21433225.00,331,99
208,185,52,17,4,4,140,0.35,2020-04-17,37,2085.00,213,93.2
209,186,4,2,3,3,16,0.37,2022-08-15,380,21433225.00,331,99
210,187,4,16,4,3,150,0.18,2020-03-23,280,21433225.00,331,99
211,188,9,20,6,3,90,0.07,2022-06-09,1100,21433225.00,331,99
212,189,23,9,2,3,30,0.2,2022-05-25,70,21433225.00,331,99
213,190,15,1,1,3,20,0.2,2020-04-01,16,21433225.00,331,99
214,191,3,9,9,3,22,0.14,2020-06-03,120,21433225.00,331,99
215,192,38,17,11,6,170,1,2022-06-30,3,2875.00,1380,74.04
216,193,39,16,8,3,24,0.22,2020-06-01,24,21433225.00,331,99
217,194,3,7,7,3,150,0.08,2020-05-14,5300,21433225.00,331,99
218,195,45,4,5,20,260,0.05,2022-06-10,156,372.00,6,98
219,195,45,4,5,20,2000,0.3,2022-10-06,156,372.00,6,98
220,196,22,29,3,3,62,0.09,2023-01-19,233,21433225.00,331,99
221,197,28,22,11,2,30,0.5,2020-03-20,7,1647126.00,38,99
222,198,26,26,6,11,36,0.08,2020-05-28,157,1392687.00,26,99
223,199,21,8,2,10,95,0.32,2020-05-01,102,2994000.00,68,99
224,200,38,27,4,6,800,0.16,2020-05-04,404,2875.00,1380,74.04
225,201,21,9,8,10,65,0.1,2022-06-01,182,2994000.00,68,99
226,202,6,1,7,3,400,0.1,2020-05-21,146,21433225.00,331,99
227,203,15,19,9,3,100,0.06,2022-06-01,750,21433225.00,331,99
228,203,15,19,9,3,200,0.17,2022-10-26,750,21433225.00,331,99
229,204,3,19,8,3,30,0.15,2022-12-08,153,21433225.00,331,99
230,205,3,22,4,3,34,0.13,2020-04-03,247,21433225.00,331,99
231,206,4,18,4,3,60,0.2,2022-02-10,120,21433225.00,331,99
232,207,28,4,4,3,134,0.22,2022-11-02,607,21433225.00,331,99
233,208,3,11,11,3,6,1,2020-06-23,3,21433225.00,331,99
234,209,17,9,2,9,30,0.18,2022-12-05,103,446.00,9,97.8
235,210,15,15,13,3,70,0.07,2022-05-11,1000,21433225.00,331,99
236,211,38,3,6,6,100,0.06,2023-01-27,390,2875.00,1380,74.04
237,212,3,3,8,3,669,1,2020-05-13,80,21433225.00,331,99
238,213,21,18,3,10,350,0.09,2023-02-09,1700,2994000.00,68,99
239,213,21,18,13,10,367,0.15,2020-04-28,1500,2994000.00,68,99
240,214,26,18,3,11,120,1,2022-11-15,1700,1392687.00,26,99
241,215,30,18,3,13,156,0.04,2023-01-30,9900,3845630.00,84,99
242,216,3,5,12,3,27,0.03,2022-09-07,143,21433225.00,331,99
243,217,24,26,2,11,60,0.3,2020-05-04,106,1392687.00,26,99
244,218,53,15,2,3,12,0.16,2020-06-02,58,21433225.00,331,99
245,219,54,1,2,3,5,0.14,2020-03-31,26,21433225.00,331,99
246,220,4,22,3,3,200,0.11,2023-02-15,491,21433225.00,331,99
247,221,13,7,2,3,57,0.36,2020-04-24,88,21433225.00,331,99
248,222,3,16,2,3,40,0.12,2022-09-27,180,21433225.00,331,99
249,223,5,9,10,4,190,0.12,2022-11-07,280,2085.00,213,93.2
250,224,21,2,11,10,8,0.8,2020-08-19,16,2994000.00,68,99
251,225,3,5,3,3,671,0.09,2022-09-28,536,21433225.00,331,99
252,225,3,5,3,3,680,0.1,2023-02-16,536,21433225.00,331,99
253,226,3,9,3,3,250,0.13,2022-08-04,679,21433225.00,331,99
254,226,3,9,3,3,310,0.15,2022-05-10,679,21433225.00,331,99
255,226,3,9,3,3,515,0.4,2022-12-06,679,21433225.00,331,99
256,227,3,17,4,3,150,0.19,2022-04-28,130,21433225.00,331,99
257,228,10,15,3,3,90,0.1,2020-04-09,689,21433225.00,331,99
258,229,3,18,3,3,1250,0.06,2022-11-30,2500,21433225.00,331,99
259,230,3,14,1,3,23,0.3,2022-07-26,22,21433225.00,331,99
260,231,15,12,3,3,140,0.04,2023-02-01,719,21433225.00,331,99
261,232,3,13,3,3,315,0.15,2021-01-13,1700,21433225.00,331,99
262,233,55,13,4,3,50,0.07,2022-06-06,603,21433225.00,331,99
263,234,3,26,6,3,35,0.19,2020-04-02,114,21433225.00,331,99
264,235,3,9,8,3,50,0.2,2020-04-01,190,21433225.00,331,99
265,236,3,20,1,3,50,0.25,2020-04-13,12,21433225.00,331,99
266,237,45,18,11,20,20,1,2020-08-08,1,372.00,6,98
267,238,56,9,5,4,62,0.08,2020-05-27,30,2085.00,213,93.2
268,238,56,9,2,4,340,0.2,2022-06-21,460,2085.00,213,93.2
269,239,3,3,3,3,500,0.04,2023-02-07,1200,21433225.00,331,99
270,240,2,25,8,2,47,0.1,2020-03-26,149,1647126.00,38,99
271,241,4,16,2,3,40,0.4,2020-04-08,40,21433225.00,331,99
272,242,47,22,3,3,95,0.1,2022-12-13,462,21433225.00,331,99
273,243,57,27,4,13,100,0.25,2020-04-02,109,3845630.00,84,99
274,244,4,13,4,3,141,0.25,2023-02-13,212,21433225.00,331,99
275,245,12,13,2,2,62,0.15,2020-05-04,257,1647126.00,38,99
276,246,17,8,5,9,60,0.15,2022-06-15,65,446.00,9,97.8
277,247,30,9,5,13,43,0.33,2022-10-21,30,3845630.00,84,99
278,248,3,7,3,3,230,0.7,2023-03-03,317,21433225.00,331,99
279,249,3,9,8,3,30,0.12,2022-10-25,142,21433225.00,331,99
280,250,13,1,2,3,30,0.18,2022-07-07,78,21433225.00,331,99
281,251,5,3,5,4,31,0.1,2023-01-20,14,2085.00,213,93.2
282,252,3,3,3,3,400,0.18,2022-06-30,310,21433225.00,331,99
283,253,3,26,2,3,58,0.3,2020-04-14,59,21433225.00,331,99
284,254,3,9,2,3,24,0.25,2023-02-08,85,21433225.00,331,99
285,254,3,9,2,3,25,0.2,2022-10-31,85,21433225.00,331,99
286,255,4,9,2,3,30,0.27,2022-10-31,11,21433225.00,331,99
287,256,7,13,3,5,8500,0.08,2023-02-24,663,554.00,10,99
288,257,3,19,2,3,30,0.17,2023-01-23,97,21433225.00,331,99
289,258,3,9,8,3,18,0.14,2020-06-05,106,21433225.00,331,99
290,258,3,9,4,3,40,0.12,2022-06-24,406,21433225.00,331,99
291,259,17,9,5,9,100,0.06,2022-07-05,322,446.00,9,97.8
292,260,24,2,8,3,50,0.2,2022-07-22,69,21433225.00,331,99
293,261,3,12,3,3,80,0.08,2023-02-28,557,21433225.00,331,99
294,261,3,12,3,3,500,0.45,2020-04-08,332,21433225.00,331,99
295,262,3,3,5,3,30,0.17,2023-01-05,176,21433225.00,331,99
296,263,58,4,5,3,59,0.22,2022-11-04,60,21433225.00,331,99
297,264,38,6,4,6,142,0.15,2023-01-17,87,2875.00,1380,74.04
298,265,39,29,10,3,24,0.03,2023-02-01,100,21433225.00,331,99
299,266,15,18,4,3,400,0.44,2020-04-07,319,21433225.00,331,99
300,267,40,10,2,6,80,0.2,2020-03-30,48,2875.00,1380,74.04
301,268,4,20,8,3,120,0.4,2022-07-13,336,21433225.00,331,99
302,269,5,3,4,4,260,0.3,2022-04-20,502,2085.00,213,93.2
303,270,3,3,13,3,84,0.07,2022-10-18,1700,21433225.00,331,99
304,271,40,20,6,6,250,0.3,2022-06-10,150,2875.00,1380,74.04
305,272,49,2,3,3,315,0.57,2023-01-09,1200,21433225.00,331,99
306,273,20,18,2,3,100,1,2022-10-28,35,21433225.00,331,99
307,274,27,19,2,3,16,0.2,2022-06-17,49,21433225.00,331,99
308,275,59,9,1,13,14,0.1,2022-06-30,22,3845630.00,84,99
309,276,4,4,6,3,30,0.05,2023-02-20,1000,21433225.00,331,99
310,277,60,27,1,6,30,0.11,2023-03-02,13,2875.00,1380,74.04
311,278,17,13,3,9,60,0.08,2022-07-26,111,446.00,9,97.8
312,279,3,20,6,3,640,0.2,2023-01-11,2400,21433225.00,331,99
313,280,3,8,5,3,24,0.21,2022-10-16,235,21433225.00,331,99
314,281,3,17,1,3,37,0.5,2021-08-24,14,21433225.00,331,99
315,282,9,16,8,3,200,0.2,2022-07-20,310,21433225.00,331,99
316,282,9,16,8,3,300,0.4,2022-11-09,310,21433225.00,331,99
317,283,61,1,11,3,4,0.2,2020-03-18,4,21433225.00,331,99
318,284,4,27,7,3,784,0.98,2020-03-20,120,21433225.00,331,99
319,285,15,9,6,3,60,0.12,2020-05-07,263,21433225.00,331,99
320,286,4,18,7,3,20,0.1,2022-04-08,176,21433225.00,331,99
321,286,4,18,7,3,21,0.15,2022-06-03,176,21433225.00,331,99
322,287,51,18,2,3,87,0.67,2020-03-24,20,21433225.00,331,99
323,288,3,19,3,3,100,0.1,2023-01-10,125,21433225.00,331,99
324,289,2,5,2,2,15,0.09,2022-07-20,58,1647126.00,38,99
325,290,30,20,4,3,60,0.08,2022-11-11,593,21433225.00,331,99
326,291,3,2,8,3,10,0.03,2020-04-20,100,21433225.00,331,99
327,292,16,20,4,3,60,0.08,2022-08-11,201,21433225.00,331,99
328,293,16,18,8,3,26,0.035,2022-09-23,166,21433225.00,331,99
329,294,21,9,5,10,45,0.15,2022-06-10,133,2994000.00,68,99
330,295,2,9,2,2,38,0.09,2020-04-21,75,1647126.00,38,99
331,296,3,6,3,3,90,0.02,2022-12-15,484,21433225.00,331,99
332,297,62,10,5,3,35,0.16,2020-04-10,3,21433225.00,331,99
333,298,38,17,1,6,130,0.75,2022-10-12,17,2875.00,1380,74.04
334,298,38,17,1,6,145,0.3,2022-05-27,17,2875.00,1380,74.04
335,299,3,9,8,3,14,0.15,2020-06-02,453,21433225.00,331,99
336,299,3,9,4,3,150,0.42,2022-10-25,553,21433225.00,331,99
337,300,45,9,2,20,65,0.18,2020-04-16,42,372.00,6,98
338,301,16,1,8,3,17,0.05,2020-06-30,101,21433225.00,331,99
339,302,3,12,2,3,30,0.33,2022-06-02,76,21433225.00,331,99
340,303,3,14,8,3,100,0.33,2022-11-01,148,21433225.00,331,99
341,304,4,4,5,3,100,0.1,2022-06-02,423,21433225.00,331,99
342,304,4,4,5,3,68,0.07,2022-07-18,423,21433225.00,331,99
343,305,3,7,4,3,100,0.25,2020-03-27,403,21433225.00,331,99
344,306,5,12,2,4,11,0.1,2020-04-08,16,2085.00,213,93.2
345,307,30,10,6,13,90,0.17,2020-10-14,656,3845630.00,84,99
346,308,3,11,3,3,130,0.07,2023-02-09,413,21433225.00,331,99
347,309,63,11,1,13,21,0.28,2023-01-24,41,3845630.00,84,99
348,310,3,14,7,3,300,0.3,2020-05-07,204,21433225.00,331,99
349,311,45,26,4,20,198,0.18,2022-12-08,82,372.00,6,98
350,312,4,11,1,3,18,0.36,2020-05-21,30,21433225.00,331,99
351,313,4,12,6,3,80,0.33,2022-01-26,266,21433225.00,331,99
352,313,4,3,6,3,19,0.08,2022-08-02,266,21433225.00,331,99
353,313,4,3,4,3,150,0.38,2020-08-07,186,21433225.00,331,99
354,314,64,18,7,21,250,0.06,2023-01-30,1200,1392825.00,47,99
355,315,45,9,5,20,22,0.11,2020-09-01,97,372.00,6,98
356,316,2,20,8,2,55,0.05,2023-01-10,178,1647126.00,38,99
357,317,47,1,3,3,530,0.08,2023-02-08,800,21433225.00,331,99
358,318,16,2,3,3,800,0.2,2022-08-09,75,21433225.00,331,99
359,319,11,7,9,7,430,0.09,2020-06-23,4800,1150.00,274,94.6
360,320,3,5,6,3,80,0.07,2023-02-08,583,21433225.00,331,99
361,321,13,2,3,3,140,0.16,2022-08-31,910,21433225.00,331,99
362,322,3,12,3,3,12000,0.06,2023-01-20,26,21433225.00,331,99
363,323,3,12,3,3,200,0.2,2020-04-15,288,21433225.00,331,99
364,324,65,18,12,3,450,0.03,2022-03-29,3400,21433225.00,331,99
365,324,65,18,12,3,1500,0.1,2022-07-12,3400,21433225.00,331,99
366,325,30,18,8,13,300,0.5,2022-05-24,1300,3845630.00,84,99
367,326,36,3,2,3,23,0.2,2020-03-26,47,21433225.00,331,99
368,327,11,7,3,7,1300,0.12,2022-11-10,1300,1150.00,274,94.6
369,328,45,7,14,20,360,0.05,2020-06-16,9900,372.00,6,98
370,329,13,15,5,3,20,0.4,2020-03-23,7,21433225.00,331,99
371,330,4,14,4,3,120,0.28,2020-04-17,110,21433225.00,331,99
